年,週,都道府県,エボラ出血熱_報告,エボラ出血熱_累積,クリミア・コンゴ出血熱_報告,クリミア・コンゴ出血熱_累積,痘そう_報告,痘そう_累積,南米出血熱_報告,南米出血熱_累積,ペスト_報告,ペスト_累積,マールブルグ病_報告,マールブルグ病_累積,ラッサ熱_報告,ラッサ熱_累積,急性灰白髄炎_報告,急性灰白髄炎_累積,結核_報告,結核_累積,ジフテリア_報告,ジフテリア_累積,重症急性呼吸器症候群_報告,重症急性呼吸器症候群_累積,中東呼吸器症候群_報告,中東呼吸器症候群_累積,鳥インフルエンザ（Ｈ５Ｎ１）_報告,鳥インフルエンザ（Ｈ５Ｎ１）_累積,鳥インフルエンザ（Ｈ７Ｎ９）_報告,鳥インフルエンザ（Ｈ７Ｎ９）_累積,コレラ_報告,コレラ_累積,細菌性赤痢_報告,細菌性赤痢_累積,腸管出血性大腸菌感染症_報告,腸管出血性大腸菌感染症_累積,腸チフス_報告,腸チフス_累積,パラチフス_報告,パラチフス_累積,Ｅ型肝炎_報告,Ｅ型肝炎_累積,ウエストナイル熱_報告,ウエストナイル熱_累積,Ａ型肝炎_報告,Ａ型肝炎_累積,エキノコックス症_報告,エキノコックス症_累積,黄熱_報告,黄熱_累積,オウム病_報告,オウム病_累積,オムスク出血熱_報告,オムスク出血熱_累積,回帰熱_報告,回帰熱_累積,キャサヌル森林病_報告,キャサヌル森林病_累積,Ｑ熱_報告,Ｑ熱_累積,狂犬病_報告,狂犬病_累積,コクシジオイデス症_報告,コクシジオイデス症_累積,サル痘_報告,サル痘_累積,ジカウイルス感染症_報告,ジカウイルス感染症_累積,重症熱性血小板減少症候群_報告,重症熱性血小板減少症候群_累積,腎症候性出血熱_報告,腎症候性出血熱_累積,西部ウマ脳炎_報告,西部ウマ脳炎_累積,ダニ媒介脳炎_報告,ダニ媒介脳炎_累積,炭疽_報告,炭疽_累積,チクングニア熱_報告,チクングニア熱_累積,つつが虫病_報告,つつが虫病_累積,デング熱_報告,デング熱_累積,東部ウマ脳炎_報告,東部ウマ脳炎_累積,鳥インフルエンザ(Ｈ５Ｎ１を除く）_報告,鳥インフルエンザ(Ｈ５Ｎ１を除く）_累積,ニパウイルス感染症_報告,ニパウイルス感染症_累積,日本紅斑熱_報告,日本紅斑熱_累積,日本脳炎_報告,日本脳炎_累積,ハンタウイルス肺症候群_報告,ハンタウイルス肺症候群_累積,Ｂウイルス病_報告,Ｂウイルス病_累積,鼻疽_報告,鼻疽_累積,ブルセラ症_報告,ブルセラ症_累積,ベネズエラウマ脳炎_報告,ベネズエラウマ脳炎_累積,ヘンドラウイルス感染症_報告,ヘンドラウイルス感染症_累積,発しんチフス_報告,発しんチフス_累積,ボツリヌス症_報告,ボツリヌス症_累積,マラリア_報告,マラリア_累積,野兎病_報告,野兎病_累積,ライム病_報告,ライム病_累積,リッサウイルス感染症_報告,リッサウイルス感染症_累積,リフトバレー熱_報告,リフトバレー熱_累積,類鼻疽_報告,類鼻疽_累積,レジオネラ症_報告,レジオネラ症_累積,レプトスピラ症_報告,レプトスピラ症_累積,ロッキー山紅斑熱_報告,ロッキー山紅斑熱_累積,アメーバ赤痢_報告,アメーバ赤痢_累積,ウイルス性肝炎_報告,ウイルス性肝炎_累積,カルバペネム耐性腸内細菌感染症_報告,カルバペネム耐性腸内細菌感染症_累積,急性弛緩性麻痺_報告,急性弛緩性麻痺_累積,急性脳炎_報告,急性脳炎_累積,クリプトスポリジウム症_報告,クリプトスポリジウム症_累積,クロイツフェルト・ヤコブ病_報告,クロイツフェルト・ヤコブ病_累積,劇症型溶血性レンサ球菌感染症_報告,劇症型溶血性レンサ球菌感染症_累積,後天性免疫不全症候群_報告,後天性免疫不全症候群_累積,ジアルジア症_報告,ジアルジア症_累積,侵襲性インフルエンザ菌感染症_報告,侵襲性インフルエンザ菌感染症_累積,侵襲性髄膜炎菌感染症_報告,侵襲性髄膜炎菌感染症_累積,侵襲性肺炎球菌感染症_報告,侵襲性肺炎球菌感染症_累積,水痘（入院例）_報告,水痘（入院例）_累積,先天性風しん症候群_報告,先天性風しん症候群_累積,梅毒_報告,梅毒_累積,播種性クリプトコックス症_報告,播種性クリプトコックス症_累積,破傷風_報告,破傷風_累積,バンコマイシン耐性黄色ブドウ球菌感染症_報告,バンコマイシン耐性黄色ブドウ球菌感染症_累積,バンコマイシン耐性腸球菌感染症_報告,バンコマイシン耐性腸球菌感染症_累積,百日咳_報告,百日咳_累積,風しん_報告,風しん_累積,麻しん_報告,麻しん_累積,薬剤耐性アシネトバクター感染症_報告,薬剤耐性アシネトバクター感染症_累積
2019,50,京都府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,521,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,77,0,1,0,0,0,3,0,0,1,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,46,0,0,0,0,0,16,0,4,2,44,0,5,0,8,0,0,0,4,0,12,0,15,0,2,0,13,0,1,1,94,0,12,0,0,2,107,0,1,0,0,0,0,0,2,1,249,0,25,0,8,0,0
2019,50,大阪府,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2,192,0,4,0,0,0,5,0,0,0,22,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,53,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,128,0,0,0,0,1,70,0,19,3,188,0,3,0,26,0,2,0,8,0,61,1,129,0,6,0,39,0,7,3,262,0,20,0,1,14,1023,0,8,0,3,0,0,0,28,7,811,0,130,0,149,0,3
2019,50,兵庫県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,724,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,154,0,2,0,0,0,10,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,6,8,0,13,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,90,0,0,0,0,0,32,0,10,0,97,0,1,1,38,0,2,0,7,0,56,1,24,0,0,0,18,0,3,7,181,0,17,0,0,3,278,0,5,0,2,0,0,0,3,3,699,0,49,0,51,0,1
2019,50,奈良県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,1,11,0,3,0,35,0,0,0,8,0,0,0,3,0,9,0,5,0,2,0,4,0,1,0,23,0,6,0,0,1,70,0,3,0,1,0,0,0,3,0,37,0,15,0,10,0,0
2019,50,和歌山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,164,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,30,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,7,0,6,1,24,0,0,0,3,0,0,0,1,0,11,0,1,0,0,0,7,0,1,1,15,0,2,0,0,1,18,0,2,0,0,0,0,0,0,1,332,0,4,0,9,0,1
2019,50,鳥取県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,6,0,1,0,26,0,0,0,5,0,0,0,2,0,5,0,4,0,1,0,2,0,0,0,18,0,1,0,0,0,21,0,2,0,2,0,0,0,0,1,46,0,1,0,3,0,0
2019,50,島根県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,5,0,0,1,42,0,0,0,10,0,0,0,0,0,4,0,2,0,0,0,5,0,0,0,29,0,2,0,0,0,9,0,1,0,1,0,0,0,0,0,28,0,30,0,3,0,0
2019,50,岡山県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,283,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,54,0,0,0,0,1,14,0,11,0,30,0,2,0,17,0,0,0,5,0,6,0,9,0,0,0,4,0,0,0,39,0,9,0,0,0,177,0,1,0,2,0,0,0,3,3,420,0,3,0,0,0,0
2019,50,広島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,429,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52,0,0,0,0,0,7,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,3,18,0,6,0,0,0,0,0,0,0,66,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,18,1,12,0,61,0,1,2,27,0,0,0,5,0,23,0,15,0,3,0,3,0,1,0,55,0,9,0,0,0,128,0,5,0,3,0,0,0,2,5,255,0,31,0,26,0,0
2019,50,山口県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,7,0,2,0,24,0,4,0,21,0,0,0,5,0,8,1,3,0,1,0,2,0,1,0,31,0,3,0,0,1,57,0,3,0,3,0,0,0,0,2,347,0,18,0,0,1,2
2019,50,徳島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,124,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,13,0,0,0,0,0,7,0,2,0,8,0,0,0,2,0,0,0,3,0,4,0,4,0,0,0,4,0,0,1,10,0,5,0,0,0,30,0,3,0,0,0,0,0,0,0,78,0,2,0,1,0,0
2019,50,香川県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,10,0,4,0,15,0,2,0,2,0,0,0,3,0,13,0,7,0,0,0,5,0,0,0,37,0,5,0,0,0,50,0,2,0,2,0,0,0,0,1,225,0,5,0,0,0,0
2019,50,愛媛県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,15,0,1,0,0,0,6,1,6,0,14,0,1,0,1,0,0,0,3,0,16,0,6,0,0,0,4,0,0,0,13,0,3,0,0,3,78,0,1,0,3,0,0,0,1,7,310,0,6,0,0,0,0
2019,50,高知県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,1,0,20,0,2,0,2,0,0,0,1,0,2,0,1,0,0,0,3,0,0,1,22,0,0,0,0,0,20,0,0,0,2,0,0,0,0,2,169,0,0,0,0,0,0
2019,50,福岡県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,948,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,196,0,1,0,1,0,8,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0,4,0,15,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,75,0,0,0,0,0,29,0,13,1,106,0,4,2,36,0,0,0,8,0,33,0,70,0,0,0,34,0,1,3,167,1,28,0,0,3,265,0,6,0,3,0,0,0,2,8,961,0,85,0,14,0,0
2019,50,佐賀県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,3,1,3,0,6,0,0,0,3,0,0,0,3,0,4,0,7,0,1,0,0,0,0,0,24,1,3,0,0,0,25,0,0,0,0,0,0,0,0,1,98,0,32,0,13,0,0
2019,50,長崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,7,0,2,0,42,0,0,0,9,0,0,0,2,0,8,0,7,0,1,0,4,0,0,1,48,0,13,0,0,1,37,0,7,0,0,0,0,0,0,0,62,0,14,0,0,0,5
2019,50,熊本県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,1,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,11,0,3,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,46,0,0,0,0,0,8,0,2,0,18,0,0,0,3,0,0,0,3,0,7,0,7,0,1,0,3,0,0,1,41,0,5,0,0,1,129,0,0,0,6,0,0,0,0,8,383,0,8,0,2,0,0
2019,50,大分県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,247,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,14,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,6,0,0,0,16,0,0,0,27,0,1,0,2,0,7,0,8,0,0,0,3,0,0,1,30,0,8,0,0,0,39,0,2,0,4,0,0,0,0,5,257,0,11,0,1,0,0
2019,50,宮崎県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,2,31,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,4,0,4,0,13,0,1,0,3,0,1,0,1,0,11,0,5,0,0,0,1,0,0,0,11,0,1,0,0,1,21,0,2,0,2,0,0,0,0,1,304,0,2,0,1,0,0
2019,50,鹿児島県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,1,8,48,0,2,0,0,0,0,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,2,0,0,0,6,0,3,0,26,0,3,0,26,0,0,0,3,0,7,0,14,0,0,0,8,0,0,1,27,0,5,0,0,1,52,0,2,0,4,0,0,0,1,3,724,0,2,0,1,0,0
2019,50,沖縄県,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,12,0,0,0,3,0,3,0,23,0,0,0,13,0,0,0,3,0,12,0,17,0,2,0,26,0,1,0,104,0,2,0,0,0,43,0,2,0,3,0,0,0,1,0,78,0,14,0,4,0,0
